name,source,slug,cr,cr_num,xp,type,subtype,size,alignment,ac,hp,hp_formula,walk,fly,swim,burrow,climb,hover,str,dex,con,int,wis,cha,passive_perception,darkvision,blindsight,truesight,tremorsense,damage_resistances,damage_immunities,condition_immunities,legendary,mythic,spellcasting,lair,trait_names,habitat,page,srd
Flying Snake,XMM,flying-snake,1/8,0.125,25,monstrosity,,Tiny,Unaligned,14,5,2d4,30,60,30,0,0,0,4,15,11,2,12,5,11,0,10,0,0,,,,0,0,0,0,Flyby,Desert,353,1
Frog,XMM,frog,0,0.0,10,beast,,Tiny,Unaligned,11,1,1d4 - 1,20,0,20,0,0,0,1,13,8,1,8,3,11,30,0,0,0,,,,0,0,0,0,Amphibious|Standing Leap,Forest,354,1
Frost Giant,XMM,frost-giant,8,8.0,3900,giant,,Huge,Neutral Evil,15,149,13d12 + 65,40,0,0,0,0,0,23,9,21,9,10,12,13,0,0,0,0,,cold,,0,0,0,0,,Arctic,124,1
Gargoyle,XMM,gargoyle,2,2.0,450,elemental,,Medium,Chaotic Evil,15,67,9d8 + 27,30,60,0,0,0,0,15,11,16,6,11,7,10,60,0,0,0,,poison,exhaustion|petrified|poisoned,0,0,0,0,Flyby,Underdark,128,1
Gelatinous Cube,XMM,gelatinous-cube,2,2.0,450,ooze,,Large,Unaligned,6,63,6d10 + 30,15,0,0,0,0,0,14,3,20,1,6,1,8,0,60,0,0,,acid,blinded|charmed|deafened|exhaustion|frightened|prone,0,0,0,0,Ooze Cube|Transparent,Underdark,129,1
Ghast,XMM,ghast,2,2.0,450,undead,,Medium,Chaotic Evil,13,36,8d8,30,0,0,0,0,0,16,17,10,11,10,8,10,60,0,0,0,necrotic,poison,charmed|exhaustion|poisoned,0,0,0,0,Stench,Swamp,130,1
Ghost,XMM,ghost,4,4.0,1100,undead,,Medium,Neutral,11,45,10d8,5,"{'number': 40, 'condition': '(hover)'}",0,0,0,0,7,13,10,10,12,17,11,60,0,0,0,acid|bludgeoning|cold|fire|lightning|piercing|slashing|thunder,necrotic|poison,charmed|exhaustion|frightened|grappled|paralyzed|petrified|poisoned|prone|restrained,0,0,0,0,Ethereal Sight|Incorporeal Movement,Underdark,131,1
Ghoul,XMM,ghoul,1,1.0,200,undead,,Medium,Chaotic Evil,12,22,5d8,30,0,0,0,0,0,13,15,10,7,10,6,10,60,0,0,0,,poison,charmed|exhaustion|poisoned,0,0,0,0,,Swamp,132,1
Giant Ape,XMM,giant-ape,7,7.0,2900,beast,,Huge,Unaligned,12,168,16d12 + 64,40,0,0,0,40,0,23,14,18,5,12,7,14,0,0,0,0,,,,0,0,0,0,,Forest,354,1
Giant Badger,XMM,giant-badger,1/4,0.25,50,beast,,Medium,Unaligned,13,15,2d8 + 6,30,0,0,10,0,0,13,10,17,2,12,5,13,60,0,0,0,poison,,,0,0,0,0,,Forest,354,1
Giant Bat,XMM,giant-bat,1/4,0.25,50,beast,,Large,Unaligned,13,22,4d10,10,60,0,0,0,0,15,16,11,2,12,6,11,0,120,0,0,,,,0,0,0,0,,Forest,355,1
Giant Boar,XMM,giant-boar,2,2.0,450,beast,,Large,Unaligned,13,42,5d10 + 15,40,0,0,0,0,0,17,10,16,2,7,5,8,0,0,0,0,,,,0,0,0,0,Bloodied Fury,Forest,355,1
Giant Centipede,XMM,giant-centipede,1/4,0.25,50,beast,,Small,Unaligned,14,9,2d6 + 2,30,0,0,0,30,0,5,14,12,1,7,3,8,0,30,0,0,,,,0,0,0,0,,Underdark,355,1
Giant Constrictor Snake,XMM,giant-constrictor-snake,2,2.0,450,beast,,Huge,Unaligned,12,60,8d12 + 8,30,0,30,0,0,0,19,14,12,1,10,3,12,0,10,0,0,,,,0,0,0,0,,Desert,355,1
Giant Crab,XMM,giant-crab,1/8,0.125,25,beast,,Medium,Unaligned,15,13,3d8,30,0,30,0,0,0,13,13,11,1,9,3,9,0,30,0,0,,,,0,0,0,0,Amphibious,Coastal,356,1
Giant Crocodile,XMM,giant-crocodile,5,5.0,1800,beast,,Huge,Unaligned,14,85,9d12 + 27,30,0,50,0,0,0,21,9,17,2,10,7,10,0,0,0,0,,,,0,0,0,0,Hold Breath,Coastal,356,1
Giant Eagle,XMM,giant-eagle,1,1.0,200,celestial,,Large,Neutral Good,13,26,4d10 + 4,10,80,0,0,0,0,16,17,13,8,14,10,16,0,0,0,0,necrotic|radiant,,,0,0,0,0,,Coastal,356,1
Giant Elk,XMM,giant-elk,2,2.0,450,celestial,,Huge,Neutral Good,14,42,5d12 + 10,60,0,0,0,0,0,19,18,14,7,14,10,14,90,0,0,0,necrotic|radiant,,,0,0,0,0,,Forest,356,1
Giant Fire Beetle,XMM,giant-fire-beetle,0,0.0,10,beast,,Small,Unaligned,13,4,1d6 + 1,30,0,0,0,30,0,8,10,12,1,7,3,8,0,30,0,0,fire,,,0,0,0,0,Illumination,Underdark,357,1
Giant Frog,XMM,giant-frog,1/4,0.25,50,beast,,Medium,Unaligned,11,18,4d8,30,0,30,0,0,0,12,13,11,2,10,3,12,30,0,0,0,,,,0,0,0,0,Amphibious|Standing Leap,Forest,357,1
Giant Goat,XMM,giant-goat,1/2,0.5,100,beast,,Large,Unaligned,11,19,3d10 + 3,40,0,0,0,30,0,17,13,12,3,12,6,13,60,0,0,0,,,,0,0,0,0,,Grassland,357,1
Giant Hyena,XMM,giant-hyena,1,1.0,200,beast,,Large,Unaligned,12,45,6d10 + 12,50,0,0,0,0,0,16,14,14,2,12,7,13,60,0,0,0,,,,0,0,0,0,,Desert,357,1
Giant Insect,XPHB,giant-insect,,,,beast,,Large,Unaligned,,,,40,"{'number': 40, 'condition': '(Wasp only)'}",0,0,40,0,17,13,15,4,14,3,12,60,0,0,0,,,,0,0,0,0,Spider Climb,,279,1
Giant Lizard,XMM,giant-lizard,1/4,0.25,50,beast,,Large,Unaligned,12,19,3d10 + 3,40,0,0,0,40,0,15,12,13,2,10,5,10,60,0,0,0,,,,0,0,0,0,Spider Climb,Coastal,358,1
Giant Octopus,XMM,giant-octopus,1,1.0,200,beast,,Large,Unaligned,11,45,7d10 + 7,10,0,60,0,0,0,17,13,13,5,10,4,14,60,0,0,0,,,,0,0,0,0,Water Breathing,Underwater,358,1
Giant Owl,XMM,giant-owl,1/4,0.25,50,celestial,,Large,Neutral,12,19,3d10 + 3,5,60,0,0,0,0,13,15,12,10,14,10,16,120,0,0,0,necrotic|radiant,,,0,0,0,0,Flyby,Arctic,358,1
Giant Rat,XMM,giant-rat,1/8,0.125,25,beast,,Small,Unaligned,13,7,2d6,30,0,0,0,30,0,7,16,11,2,10,4,12,60,0,0,0,,,,0,0,0,0,Pack Tactics,Forest,358,1
Giant Scorpion,XMM,giant-scorpion,3,3.0,700,beast,,Large,Unaligned,15,52,7d10 + 14,40,0,0,0,0,0,16,13,15,1,9,3,9,0,60,0,0,,,,0,0,0,0,,Desert,359,1
Giant Seahorse,XMM,giant-seahorse,1/2,0.5,100,beast,,Large,Unaligned,14,16,3d10,5,0,40,0,0,0,15,12,11,2,12,5,11,0,0,0,0,,,,0,0,0,0,Water Breathing,Underwater,359,1
Giant Shark,XMM,giant-shark,5,5.0,1800,beast,,Huge,Unaligned,13,92,8d12 + 40,5,0,60,0,0,0,23,11,21,1,10,5,13,0,60,0,0,,,,0,0,0,0,Water Breathing,Underwater,359,1
Giant Spider,XMM,giant-spider,1,1.0,200,beast,,Large,Unaligned,14,26,4d10 + 4,30,0,0,0,30,0,14,16,12,2,11,4,14,60,0,0,0,,,,0,0,0,0,Spider Climb|Web Walker,Desert,359,1
Giant Toad,XMM,giant-toad,1,1.0,200,beast,,Large,Unaligned,11,39,6d10 + 6,30,0,30,0,0,0,15,13,13,2,10,3,10,60,0,0,0,,,,0,0,0,0,Amphibious|Standing Leap,Coastal,360,1
Giant Venomous Snake,XMM,giant-venomous-snake,1/4,0.25,50,beast,,Medium,Unaligned,14,11,2d8 + 2,40,0,40,0,0,0,10,18,13,2,10,3,12,0,10,0,0,,,,0,0,0,0,,Coastal,361,1
Giant Vulture,XMM,giant-vulture,1,1.0,200,monstrosity,,Large,Neutral Evil,10,25,3d10 + 9,10,60,0,0,0,0,15,10,16,6,12,7,13,60,0,0,0,necrotic,,,0,0,0,0,Pack Tactics,Desert,361,1
Giant Wasp,XMM,giant-wasp,1/2,0.5,100,beast,,Medium,Unaligned,13,22,5d8,10,50,0,0,0,0,10,14,10,1,10,3,10,0,0,0,0,,,,0,0,0,0,Flyby,Forest,361,1
Giant Weasel,XMM,giant-weasel,1/8,0.125,25,beast,,Medium,Unaligned,13,9,2d8,40,0,0,0,30,0,11,17,10,4,12,5,13,60,0,0,0,,,,0,0,0,0,,Forest,361,1
Giant Wolf Spider,XMM,giant-wolf-spider,1/4,0.25,50,beast,,Medium,Unaligned,13,11,2d8 + 2,40,0,0,0,40,0,12,16,13,3,12,4,13,60,10,0,0,,,,0,0,0,0,Spider Climb,Coastal,362,1
Gibbering Mouther,XMM,gibbering-mouther,2,2.0,450,aberration,,Medium,Chaotic Neutral,9,52,7d8 + 21,20,0,20,0,0,0,10,8,16,3,10,6,10,60,0,0,0,,,prone,0,0,0,0,Aberrant Ground|Gibbering,Underdark,133,1
Glabrezu,XMM,glabrezu,9,9.0,5000,fiend,demon,Large,Chaotic Evil,17,189,18d10 + 90,40,0,0,0,0,0,20,15,21,19,17,16,17,0,0,120,0,cold|fire|lightning,poison,poisoned,0,0,0,0,Demonic Restoration|Magic Resistance,Planar Abyss,138,1
Gladiator,XMM,gladiator,5,5.0,1800,humanoid,,Small,Neutral,16,112,15d8 + 45,30,0,0,0,0,0,18,15,16,10,12,15,11,0,0,0,0,,,,0,0,0,0,,Any,139,1
Gnoll Warrior,XMM,gnoll-warrior,1/2,0.5,100,fiend,,Medium,Chaotic Evil,15,27,6d8,30,0,0,0,0,0,14,12,11,6,10,7,10,60,0,0,0,,,,0,0,0,0,,Desert,140,1
Goat,XMM,goat,0,0.0,10,beast,,Medium,Unaligned,10,4,1d8,40,0,0,0,30,0,11,10,11,2,10,5,12,60,0,0,0,,,,0,0,0,0,,Grassland,362,1
Goblin Boss,XMM,goblin-boss,1,1.0,200,fey,goblinoid,Small,Chaotic Neutral,17,21,6d6,30,0,0,0,0,0,10,15,10,10,8,10,9,60,0,0,0,,,,0,0,0,0,,Forest,143,1
Goblin Minion,XMM,goblin-minion,1/8,0.125,25,fey,goblinoid,Small,Chaotic Neutral,12,7,2d6,30,0,0,0,0,0,8,15,10,10,8,8,9,60,0,0,0,,,,0,0,0,0,,Forest,142,1
Goblin Warrior,XMM,goblin-warrior,1/4,0.25,50,fey,goblinoid,Small,Chaotic Neutral,15,10,3d6,30,0,0,0,0,0,8,15,10,10,8,8,9,60,0,0,0,,,,0,0,0,0,,Forest,142,1
Gold Dragon Wyrmling,XMM,gold-dragon-wyrmling,3,3.0,700,dragon,metallic,Medium,Lawful Good,17,60,8d8 + 24,30,60,30,0,0,0,19,14,17,14,11,16,14,60,10,0,0,,fire,,0,0,0,0,Amphibious,Forest,144,1
Gorgon,XMM,gorgon,5,5.0,1800,construct,,Large,Unaligned,19,114,12d10 + 48,40,0,0,0,0,0,20,11,18,2,12,7,17,60,0,0,0,,,exhaustion|petrified,0,0,0,0,,Forest,148,1
Gray Ooze,XMM,gray-ooze,1/2,0.5,100,ooze,,Medium,Unaligned,9,22,3d8 + 9,10,0,0,0,10,0,12,6,16,1,6,2,8,0,60,0,0,acid|cold|fire,,blinded|charmed|deafened|exhaustion|frightened|grappled|prone|restrained,0,0,0,0,Amorphous|Corrosive Form,Underdark,151,1
Green Dragon Wyrmling,XMM,green-dragon-wyrmling,2,2.0,450,dragon,chromatic,Medium,Lawful Evil,17,38,7d8 + 7,30,60,30,0,0,0,15,12,13,14,11,13,14,60,10,0,0,,poison,poisoned,0,0,0,0,Amphibious,Forest,152,1
Green Hag,XMM,green-hag,3,3.0,700,fey,,Medium,Neutral Evil,17,82,11d8 + 33,30,0,30,0,0,0,18,12,16,13,14,14,14,60,0,0,0,,,,0,0,0,0,Amphibious|Mimicry,Forest,156,1
Grick,XMM,grick,2,2.0,450,aberration,,Medium,Unaligned,14,54,12d8,30,0,0,0,30,0,14,14,11,3,14,5,12,60,0,0,0,,,,0,0,0,0,,Forest,158,1
Griffon,XMM,griffon,2,2.0,450,monstrosity,,Large,Unaligned,12,59,7d10 + 21,30,80,0,0,0,0,18,15,16,2,13,8,15,60,0,0,0,,,,0,0,0,0,,Arctic,159,1
Grimlock,XMM,grimlock,1/4,0.25,50,aberration,,Medium,Neutral Evil,11,11,2d8 + 2,30,0,0,0,30,0,16,12,12,9,8,6,13,0,30,0,0,,,,0,0,0,0,,Underdark,160,1
Guard,XMM,guard,1/8,0.125,25,humanoid,,Small,Neutral,16,11,2d8 + 2,30,0,0,0,0,0,13,12,12,10,11,10,12,0,0,0,0,,,,0,0,0,0,,Any,162,1
Guard Captain,XMM,guard-captain,4,4.0,1100,humanoid,,Small,Neutral,18,75,10d8 + 30,30,0,0,0,0,0,18,14,16,12,14,13,14,0,0,0,0,,,,0,0,0,0,,Any,162,1
Guardian Naga,XMM,guardian-naga,10,10.0,5900,celestial,,Large,Lawful Good,18,136,16d10 + 48,40,0,40,0,40,0,19,18,16,16,19,18,14,60,0,0,0,,poison,charmed|paralyzed|poisoned|restrained,0,0,0,0,Celestial Restoration,Desert,161,1
Half-Dragon,XMM,half-dragon,5,5.0,1800,dragon,,Medium,Neutral,18,105,14d8 + 42,40,0,0,0,0,0,19,14,16,10,15,14,15,60,10,0,0,,,,0,0,0,0,Draconic Origin,Any,163,1
Harpy,XMM,harpy,1,1.0,200,monstrosity,,Medium,Chaotic Evil,11,38,7d8 + 7,20,40,0,0,0,0,12,13,12,7,10,13,10,0,0,0,0,,,,0,0,0,0,,Coastal,164,1
Hawk,XMM,hawk,0,0.0,10,beast,,Tiny,Unaligned,13,1,1d4 - 1,10,60,0,0,0,0,5,16,8,2,14,6,16,0,0,0,0,,,,0,0,0,0,,Arctic,362,1
Hell Hound,XMM,hell-hound,3,3.0,700,fiend,,Medium,Lawful Evil,15,58,9d8 + 18,50,0,0,0,0,0,17,12,14,6,13,6,15,60,0,0,0,,fire,,0,0,0,0,Pack Tactics,Mountain,165,1
Hezrou,XMM,hezrou,8,8.0,3900,fiend,demon,Large,Chaotic Evil,18,157,15d10 + 75,30,0,0,0,0,0,19,17,20,5,12,13,11,120,0,0,0,cold|fire|lightning,poison,poisoned,0,0,0,0,Demonic Restoration|Magic Resistance|Stench,Planar Abyss,167,1
Hill Giant,XMM,hill-giant,5,5.0,1800,giant,,Huge,Chaotic Evil,13,105,10d12 + 40,40,0,0,0,0,0,21,8,19,5,9,6,12,0,0,0,0,,,,0,0,0,0,,Hill,168,1
Hippogriff,XMM,hippogriff,1,1.0,200,monstrosity,,Large,Unaligned,11,26,4d10 + 4,40,60,0,0,0,0,17,13,13,2,12,8,15,0,0,0,0,,,,0,0,0,0,Flyby,Grassland,169,1
Hippopotamus,XMM,hippopotamus,4,4.0,1100,beast,,Large,Unaligned,14,82,11d10 + 22,30,0,30,0,0,0,21,7,15,2,12,4,13,0,0,0,0,,,,0,0,0,0,Hold Breath,Forest,362,1
Hobgoblin Captain,XMM,hobgoblin-captain,3,3.0,700,fey,goblinoid,Medium,Lawful Evil,17,58,9d8 + 18,30,0,0,0,0,0,15,14,14,12,10,13,10,60,0,0,0,,,,0,0,0,0,Aura of Authority,Desert,171,1
Hobgoblin Warrior,XMM,hobgoblin-warrior,1/2,0.5,100,fey,goblinoid,Medium,Lawful Evil,18,11,2d8 + 2,30,0,0,0,0,0,13,12,12,10,10,9,10,60,0,0,0,,,,0,0,0,0,Pack Tactics,Desert,170,1
Homunculus,XMM,homunculus,0,0.0,10,construct,,Tiny,Neutral,13,4,1d4 + 2,20,40,0,0,0,0,4,15,14,10,10,7,10,60,0,0,0,,poison,charmed|poisoned,0,0,0,0,Telepathic Bond,Any,172,1
Horned Devil,XMM,horned-devil,11,11.0,7200,fiend,devil,Large,Lawful Evil,18,199,19d10 + 95,30,60,0,0,0,0,22,17,21,12,16,18,13,150,0,0,0,,fire|poison,poisoned,0,0,0,0,Diabolical Restoration|Magic Resistance,Planar Nine Hells,174,1
Hunter Shark,XMM,hunter-shark,2,2.0,450,beast,,Large,Unaligned,12,45,6d10 + 12,5,0,40,0,0,0,18,14,15,1,10,4,12,0,60,0,0,,,,0,0,0,0,Water Breathing,Underwater,363,1
Hydra,XMM,hydra,8,8.0,3900,monstrosity,,Huge,Unaligned,15,184,16d12 + 80,40,0,40,0,0,0,20,12,20,2,10,7,16,60,0,0,0,,,blinded|charmed|deafened|frightened|stunned|unconscious,0,0,0,0,Hold Breath|Multiple Heads|Reactive Heads,Coastal,175,1
Hyena,XMM,hyena,0,0.0,10,beast,,Medium,Unaligned,11,5,1d8 + 1,50,0,0,0,0,0,11,13,12,2,12,5,13,60,0,0,0,,,,0,0,0,0,Pack Tactics,Desert,363,1
Ice Devil,XMM,ice-devil,14,14.0,11500,fiend,devil,Large,Lawful Evil,18,228,24d10 + 96,40,0,0,0,0,0,21,14,18,18,15,18,17,0,120,0,0,,cold|fire|poison,poisoned,0,0,0,0,Diabolical Restoration|Magic Resistance,Planar Nine Hells,176,1
Ice Mephit,XMM,ice-mephit,1/2,0.5,100,elemental,,Small,Neutral Evil,11,21,6d6,30,30,0,0,0,0,7,13,10,9,11,12,12,60,0,0,0,,cold|poison,exhaustion|poisoned,0,0,0,0,Death Burst,Planar Elemental,206,1
Imp,XMM,imp,1,1.0,200,fiend,devil,Tiny,Lawful Evil,13,21,6d4 + 6,20,40,0,0,0,0,6,17,13,11,12,14,11,120,0,0,0,cold,fire|poison,poisoned,0,0,0,0,Magic Resistance,Any,177,1
Incubus,XMM,incubus,4,4.0,1100,fiend,,Medium,Neutral Evil,15,66,12d8 + 12,30,60,0,0,0,0,8,17,13,15,12,20,15,60,0,0,0,cold|fire|poison|psychic,,,0,0,0,0,Succubus Form,Planar Lower,178,1
Invisible Stalker,XMM,invisible-stalker,6,6.0,2300,elemental,,Large,Neutral,14,97,13d10 + 26,50,"{'number': 50, 'condition': '(hover)'}",0,0,0,0,16,19,14,10,15,11,18,60,0,0,0,bludgeoning|piercing|slashing,poison,exhaustion|grappled|paralyzed|petrified|poisoned|prone|restrained|unconscious,0,0,0,0,Air Form|Invisibility,Urban,180,1
Iron Golem,XMM,iron-golem,16,16.0,15000,construct,,Large,Unaligned,20,252,24d10 + 120,30,0,0,0,0,0,24,9,20,3,11,1,10,120,0,0,0,,fire|poison|psychic,charmed|exhaustion|frightened|paralyzed|petrified|poisoned,0,0,0,0,Fire Absorption|Immutable Form|Magic Resistance,Any,181,1
Jackal,XMM,jackal,0,0.0,10,beast,,Small,Unaligned,12,3,1d6,40,0,0,0,0,0,8,15,11,3,12,6,15,90,0,0,0,,,,0,0,0,0,,Desert,364,1
Killer Whale,XMM,killer-whale,3,3.0,700,beast,,Huge,Unaligned,12,90,12d12 + 12,5,0,60,0,0,0,19,14,13,3,12,7,13,0,120,0,0,,,,0,0,0,0,Hold Breath,Underwater,364,1
Knight,XMM,knight,3,3.0,700,humanoid,,Small,Neutral,18,52,8d8 + 16,30,0,0,0,0,0,16,11,14,11,11,15,10,0,0,0,0,,,frightened,0,0,0,0,,Any,184,1
Kobold Warrior,XMM,kobold-warrior,1/8,0.125,25,dragon,,Small,Neutral,14,7,3d6 - 3,30,0,0,0,0,0,7,15,9,8,7,8,8,60,0,0,0,,,,0,0,0,0,Pack Tactics|Sunlight Sensitivity,Arctic,185,1
Kraken,XMM,kraken,23,23.0,50000,monstrosity,titan,Gargantuan,Chaotic Evil,18,481,26d20 + 208,30,0,120,0,0,0,30,11,26,22,18,20,21,0,0,120,0,,cold|lightning,frightened|grappled|paralyzed|restrained,1,0,0,0,"Amphibious|Legendary Resistance (4/Day, or 5/Day in Lair)|Siege Monster",Underwater,187,1
Lamia,XMM,lamia,4,4.0,1100,fiend,,Large,Chaotic Evil,13,97,13d10 + 26,40,0,0,0,0,0,16,13,15,14,15,16,12,60,0,0,0,,,,0,0,0,0,,Desert,192,1
Lemure,XMM,lemure,0,0.0,10,fiend,devil,Medium,Lawful Evil,9,9,2d8,20,0,0,0,0,0,10,5,11,1,11,3,10,120,0,0,0,cold,fire|poison,charmed|frightened|poisoned,0,0,0,0,Hellish Restoration,Planar Nine Hells,194,1
Lich,XMM,lich,21,21.0,33000,undead,wizard,Medium,Neutral Evil,20,315,42d8 + 126,30,0,0,0,0,0,11,16,16,21,14,16,19,0,0,120,0,cold|lightning,necrotic|poison,charmed|exhaustion|frightened|paralyzed|poisoned,1,0,0,0,"Legendary Resistance (4/Day, or 5/Day in Lair)|Spirit Jar",Any,196,1
Lion,XMM,lion,1,1.0,200,beast,,Large,Unaligned,12,22,4d10,50,0,0,0,0,0,17,15,11,3,12,8,13,60,0,0,0,,,,0,0,0,0,Pack Tactics|Running Leap,Desert,364,1
Lizard,XMM,lizard,0,0.0,10,beast,,Tiny,Unaligned,10,2,1d4,20,0,0,0,20,0,2,11,10,1,8,3,9,30,0,0,0,,,,0,0,0,0,Spider Climb,Coastal,364,1
Mage,XMM,mage,6,6.0,2300,humanoid,wizard,Small,Neutral,15,81,18d8,30,0,0,0,0,0,9,14,11,17,12,11,14,0,0,0,0,,,,0,0,0,0,,Any,199,1
Magma Mephit,XMM,magma-mephit,1/2,0.5,100,elemental,,Small,Neutral Evil,11,18,4d6 + 4,30,30,0,0,0,0,8,12,12,7,10,10,10,60,0,0,0,,fire|poison,exhaustion|poisoned,0,0,0,0,Death Burst,Planar Elemental,207,1
Magmin,XMM,magmin,1/2,0.5,100,elemental,,Small,Chaotic Neutral,14,13,3d6 + 3,30,0,0,0,0,0,7,15,12,8,11,10,10,60,0,0,0,,fire,,0,0,0,0,Death Burst,Planar Fire,200,1
Mammoth,XMM,mammoth,6,6.0,2300,beast,,Huge,Unaligned,13,126,11d12 + 55,50,0,0,0,0,0,24,9,21,3,11,6,10,0,0,0,0,,,,0,0,0,0,,Arctic,365,1
Manticore,XMM,manticore,3,3.0,700,monstrosity,,Large,Lawful Evil,14,68,8d10 + 24,30,50,0,0,0,0,17,16,17,7,12,8,11,60,0,0,0,,,,0,0,0,0,,Arctic,202,1
Marilith,XMM,marilith,16,16.0,15000,fiend,demon,Large,Chaotic Evil,16,220,21d10 + 105,40,0,0,0,40,0,18,20,20,18,16,20,18,0,0,120,0,cold|fire|lightning,poison,poisoned,0,0,0,0,Demonic Restoration|Magic Resistance|Reactive,Planar Abyss,204,1
Mastiff,XMM,mastiff,1/8,0.125,25,beast,,Medium,Unaligned,12,5,1d8 + 1,40,0,0,0,0,0,13,14,12,3,12,7,15,60,0,0,0,,,,0,0,0,0,,Forest,365,1
Medusa,XMM,medusa,6,6.0,2300,monstrosity,,Medium,Lawful Evil,15,127,17d8 + 51,30,0,0,0,0,0,10,17,16,12,13,15,14,150,0,0,0,,,,0,0,0,0,,Desert,205,1
Merfolk Skirmisher,XMM,merfolk-skirmisher,1/8,0.125,25,elemental,,Medium,Neutral,11,11,2d8 + 2,10,0,40,0,0,0,10,13,12,11,14,12,12,0,0,0,0,,,,0,0,0,0,Amphibious,Coastal,209,1
Merrow,XMM,merrow,2,2.0,450,monstrosity,,Large,Chaotic Evil,13,45,6d10 + 12,10,0,40,0,0,0,18,15,15,8,10,9,10,60,0,0,0,,,,0,0,0,0,Amphibious,Coastal,210,1
Mimic,XMM,mimic,2,2.0,450,monstrosity,,Medium,Neutral,12,58,9d8 + 18,20,0,0,0,0,0,17,12,15,5,13,8,11,60,0,0,0,,acid,prone,0,0,0,0,Adhesive (Object Form Only),Underdark,212,1
Minotaur Skeleton,XMM,minotaur-skeleton,2,2.0,450,undead,,Large,Lawful Evil,12,45,6d10 + 12,40,0,0,0,0,0,18,11,15,6,8,5,9,60,0,0,0,,poison,exhaustion|poisoned,0,0,0,0,,Planar Shadowfell,283,1
Minotaur of Baphomet,XMM,minotaur-of-baphomet,3,3.0,700,monstrosity,,Large,Chaotic Evil,14,85,10d10 + 30,40,0,0,0,0,0,18,11,16,6,16,9,17,60,0,0,0,,,,0,0,0,0,,Underdark,215,1
Mule,XMM,mule,1/8,0.125,25,beast,,Medium,Unaligned,10,11,2d8 + 2,40,0,0,0,0,0,14,10,13,2,10,5,10,0,0,0,0,,,,0,0,0,0,Beast of Burden,Desert,365,1
Mummy,XMM,mummy,3,3.0,700,undead,,Small,Lawful Evil,11,58,9d8 + 18,20,0,0,0,0,0,16,8,15,6,12,12,11,60,0,0,0,,necrotic|poison,charmed|exhaustion|frightened|paralyzed|poisoned,0,0,0,0,,Desert,219,1
Mummy Lord,XMM,mummy-lord,15,15.0,13000,undead,cleric,Small,Lawful Evil,17,187,25d8 + 75,30,0,0,0,0,0,18,10,17,11,19,16,19,0,0,60,0,,necrotic|poison,charmed|exhaustion|frightened|paralyzed|poisoned,1,0,0,0,"Legendary Resistance (3/Day, or 4/Day in Lair)|Magic Resistance|Undead Restoration",Desert,221,1
Nalfeshnee,XMM,nalfeshnee,13,13.0,10000,fiend,demon,Large,Chaotic Evil,18,184,16d10 + 96,20,30,0,0,0,0,21,10,22,19,12,15,11,0,0,120,0,cold|fire|lightning,poison,frightened|poisoned,0,0,0,0,Demonic Restoration|Magic Resistance,Planar Abyss,224,1
Night Hag,XMM,night-hag,5,5.0,1800,fiend,,Medium,Neutral Evil,17,112,15d8 + 45,30,0,0,0,0,0,18,15,16,16,14,16,15,120,0,0,0,cold|fire,,charmed,0,0,0,0,Magic Resistance|Soul Bag,Planar Lower,225,1
Nightmare,XMM,nightmare,3,3.0,700,fiend,,Large,Neutral Evil,13,68,8d10 + 24,60,"{'number': 90, 'condition': '(hover)'}",0,0,0,0,18,15,16,10,13,15,11,0,0,0,0,,fire,,0,0,0,0,Confer Fire Resistance|Illumination,Planar Lower,226,1
Noble,XMM,noble,1/8,0.125,25,humanoid,,Small,Neutral,15,9,2d8,30,0,0,0,0,0,11,12,11,12,14,16,12,0,0,0,0,,,,0,0,0,0,,Any,227,1
Ochre Jelly,XMM,ochre-jelly,2,2.0,450,ooze,,Large,Unaligned,8,52,7d10 + 14,20,0,0,0,20,0,15,6,14,2,6,1,8,0,60,0,0,acid,lightning|slashing,charmed|deafened|exhaustion|frightened|grappled|prone|restrained,0,0,0,0,Amorphous|Spider Climb,Underdark,230,1
Octopus,XMM,octopus,0,0.0,10,beast,,Small,Unaligned,12,3,1d6,5,0,30,0,0,0,4,15,11,3,10,4,12,30,0,0,0,,,,0,0,0,0,Compression|Water Breathing,Underwater,365,1
Ogre,XMM,ogre,2,2.0,450,giant,,Large,Chaotic Evil,11,68,8d10 + 24,40,0,0,0,0,0,19,8,16,5,7,7,8,60,0,0,0,,,,0,0,0,0,,Arctic,231,1
Ogre Zombie,XMM,ogre-zombie,2,2.0,450,undead,,Large,Neutral Evil,8,85,9d10 + 36,30,0,0,0,0,0,19,6,18,3,6,5,8,60,0,0,0,,poison,exhaustion|poisoned,0,0,0,0,Undead Fortitude,Planar Shadowfell,346,1
Oni,XMM,oni,7,7.0,2900,fiend,,Large,Lawful Evil,17,119,14d10 + 42,30,"{'number': 30, 'condition': '(hover)'}",0,0,0,0,19,11,16,14,12,15,14,60,0,0,0,cold,,,0,0,0,0,Regeneration,Forest,232,1
Otherworldly Steed,XPHB,otherworldly-steed,,,,"{'choose': ['celestial', 'fey', 'fiend']}",,Large,Neutral,,,,60,"{'number': 60, 'condition': '(requires level 4+ spell)'}",0,0,0,0,18,12,14,6,12,8,11,0,0,0,0,,,,0,0,0,0,Life Bond,,273,1
